地点名称,时间段,观鸟点名称,访问人数,访问次数,大概鸟种数
西安,7月,长安区低调哥垂钓园南,1,1,16
西安,7月,长安区孟盼渔场,1,1,30
西安,7月,长安区昆明池·七夕公园,1,1,11
西安,7月,陕西省西安市雁塔区雁塔东步行街,1,1,11
西安,7月,骊山国家森林公园(临潼区环城东路3号),1,1,14
西安,8月,涝渭湿地公园,28,34,32
西安,8月,西安世博园,6,6,25
西安,8月,丰庆公园,5,5,12
西安,8月,樊川公园,5,5,29
西安,8月,周至县秦岭国家植物园,4,4,24
西安,8月,浐灞国家湿地公园,4,4,18
西安,8月,秦岭国家植物园,4,4,15
西安,8月,长安区大兆街道友联村,4,4,10
西安,8月,西安浐灞桃花潭公园,3,3,24
西安,8月,雁南公园,2,4,33
西安,8月,中亚公园,2,2,12
西安,8月,中国西部科技创新港高端人才生活基地(秦都区),2,2,18
西安,8月,大明宫国家遗址公园,2,2,21
西安,8月,秦始皇兵马俑博物馆,2,2,5
西安,8月,西安博物院,2,2,14
西安,8月,西安市阎良石川河,2,2,40
西安,8月,长安区樊川公园,2,2,22
西安,8月,长安区樊川公园(潏河路南200米),2,2,25
西安,8月,未央区西安浐灞国家湿地公园湿地沙滩东北150米,1,2,7
西安,8月,未央区西安草滩环境科技有限公司西(皂河东路西),1,2,1
西安,8月,沣河梁家滩湿地,1,2,32
西安,8月,临潼区新丰街道姚家村,1,1,21
西安,8月,临潼区河堤路入口(北向)东400米,1,1,3
西安,8月,兴庆宫公园,1,1,5
西安,8月,创新港及渭河湿地,1,1,13
西安,8月,华清宫烽火台(环城东路3号华清宫内),1,1,11
西安,8月,华清池,1,1,9
西安,8月,卧龙禅寺,1,1,2
西安,8月,大唐芙蓉园,1,1,4
西安,8月,太平国家森林公园,1,1,3
西安,8月,好酒好友农家乐,1,1,10
西安,8月,尚武门,1,1,4
西安,8月,曲江池遗址公园,1,1,16
西安,8月,未央区西安浐灞国家湿地公园,1,1,7
西安,8月,朱雀国家森林公园,1,1,10
西安,8月,泾渭分明,1,1,13
西安,8月,洨河湿地公园,1,1,3
西安,8月,灞桥区中亚公园(会展一路南100米),1,1,2
西安,8月,灞桥区西安国际港务区港湾假日酒店(秦汉大道南),1,1,1
西安,8月,灞桥区西安港进口红酒交易基地(秦汉大道北),1,1,2
西安,8月,灞桥生态湿地公园,1,1,13
西安,8月,灞河,1,1,6
西安,8月,灞河1号坝,1,1,4
西安,8月,灞河西岸滨河公园(灞柳西路4号附近),1,1,7
西安,8月,砚湾村,1,1,8
西安,8月,碑林区兴庆宫公园(兴庆宫公园通阳门西北100米),1,1,9
西安,8月,祥峪森林公园,1,1,16
西安,8月,祥峪沟村,1,1,16
西安,8月,老县城自然保护区,1,1,23
西安,8月,莲湖区月亮桥北100米(南马道巷西),1,1,4
西安,8月,蓝波湾小区,1,1,2
西安,8月,西安交通大学科技创新港科创基地,1,1,5
西安,8月,西安北站,1,1,1
西安,8月,西安国际港务区港湾假日酒店东北(秦汉大道),1,1,1
西安,8月,西安城墙(西安市碑林区南大街),1,1,3
西安,8月,西安城墙永宁门,1,1,1
西安,8月,西安大雁塔,1,1,2
西安,8月,西安市阎良清河,1,1,11
西安,8月,西安建筑科技大学,1,1,2
西安,8月,西安新植物园,1,1,18
西安,8月,西安植物园,1,1,13
西安,8月,西安渼陂湖水系生态文化区,1,1,33
西安,8月,西安灞河欧亚大道附近,1,1,1
西安,8月,西安环城公园,1,1,1
西安,8月,西工大长安校区,1,1,17
西安,8月,西工新苑,1,1,1
西安,8月,鄠邑区李家岩村度假区(S108北),1,1,16
西安,8月,鄠邑区涝河,1,1,30
西安,8月,鄠邑区育德湖西北150米(连霍高速北),1,1,14
西安,8月,金仙观,1,1,5
西安,8月,长安区洨河湿地公园(洨河北路南300米),1,1,7
西安,8月,雁塔区3G酷派智能产业园(傅村北路北),1,1,2
西安,8月,雁塔区紫薇臻品(团结南路西),1,1,7
西安,8月,高陵泾渭湿地观光园(高陵区鹿苑大道南),1,1,7
西安,8月,黎园坪村,1,1,5
西安,9月,丰庆公园,6,6,11
西安,9月,樊川公园,5,5,15
西安,9月,涝渭湿地公园,4,7,30
西安,9月,兴庆宫公园,3,3,14
西安,9月,大明宫国家遗址公园,3,3,15
西安,9月,蓝关古道,3,3,12
西安,9月,西安世博园,3,3,14
西安,9月,长安区王莽街道刘秀村,3,3,23
西安,9月,创新港及渭河湿地,2,3,39
西安,9月,雁南公园,2,3,21
西安,9月,浐灞国家湿地公园,2,2,20
西安,9月,蓝田县蓝关古道,2,2,17
西安,9月,西北工业大学长安校区,2,2,18
西安,9月,西安石油大学(鄠邑校区),2,2,8
西安,9月,长安区昆明池·七夕公园,2,2,22
西安,9月,西安交通大学兴庆校区胭脂坡,1,8,5
西安,9月,西安交通大学兴庆校区,1,3,5
西安,9月,西安市阎良石川河,1,3,35
西安,9月,圭峰寺,1,2,35
西安,9月,自在广场,1,2,1
西安,9月,航天基地水生态循环公园,1,2,1
西安,9月,西安植物园,1,2,8
西安,9月,临潼区新丰街道姚家村,1,1,16
西安,9月,兴庆公园,1,1,7
西安,9月,兴庆宫,1,1,12
西安,9月,刘秀村西南535米,1,1,20
西安,9月,利君制药东北谭滨河沿线,1,1,15
西安,9月,圭峰寺-高冠峪,1,1,20
西安,9月,圭峰山,1,1,13
西安,9月,天玑湖,1,1,8
西安,9月,子午峪,1,1,14
西安,9月,库峪驿露营基地,1,1,14
西安,9月,昆明池·七夕公园,1,1,11
西安,9月,曲江池遗址公园,1,1,8
西安,9月,朱雀国家森岭公园,1,1,14
西安,9月,汉文帝霸陵,1,1,16
西安,9月,汪峪村,1,1,5
西安,9月,浐灞湿地公园,1,1,3
西安,9月,渭丰镇河堤路南500米,1,1,10
西安,9月,渭河湿地,1,1,12
西安,9月,渼陂湖,1,1,7
西安,9月,潏河湿地公园,1,1,22
西安,9月,潭峪河,1,1,7
西安,9月,灞渭桥车游湿地公园,1,1,10
西安,9月,皂河大桥,1,1,6
西安,9月,祝国寺文峰塔,1,1,9
西安,9月,祥峪沟村小河,1,1,14
西安,9月,秦岭国家植物园,1,1,2
西安,9月,莲湖区儿童公园(早慈巷西),1,1,2
西安,9月,蓝关古道观景台,1,1,13
西安,9月,蓝波湾小区,1,1,1
西安,9月,西安交通大学(兴庆校区)东10南侧小树林,1,1,1
西安,9月,西安交通大学兴庆校区东西花园,1,1,1
西安,9月,西安交通大学科技创新港科创基地,1,1,17
西安,9月,西安博物院,1,1,4
西安,9月,西安浐灞桃花潭公园,1,1,62
西安,9月,西安电子科技大学(南校区),1,1,1
西安,9月,西工大长安校区,1,1,11
西安,9月,长安区昆明池·七夕公园(鱼斗路南150米),1,1,12
西安,9月,长安区杜曲街道小江村,1,1,19
西安,9月,长安区樊川公园,1,1,19
西安,9月,长安区樊川公园(潏河路南200米),1,1,13
西安,9月,阎良区西安航空职业技术学院(南区),1,1,2
西安,9月,陕西师范大学(雁塔校区),1,1,1
西安,9月,陕西省西安中学,1,1,1
西安,9月,雁塔区电子城街道齐王村,1,1,17
西安,9月,雁塔区雁南公园(沈家桥一路东100米),1,1,8
西安,9月,高冠河,1,1,26
西安,9月,高陵区泾渭湿地观光园,1,1,39
西安,10月,涝渭湿地公园,13,20,55
西安,10月,丰庆公园,11,11,12
西安,10月,樊川公园,9,9,34
西安,10月,大明宫国家遗址公园,7,7,19
西安,10月,兴庆宫公园,6,7,9
西安,10月,圭峰寺,5,5,20
西安,10月,秦始皇兵马俑博物馆,5,5,7
西安,10月,兴庆公园,4,4,27
西安,10月,浐灞国家湿地公园,4,4,32
西安,10月,西安交通大学科技创新港科创基地,3,5,13
西安,10月,西安世博园,3,4,15
西安,10月,西安建筑科技大学(雁塔校区)定点10,3,3,3
西安,10月,西安建筑科技大学(雁塔校区)定点14,3,3,4
西安,10月,西安建筑科技大学(雁塔校区)定点3,3,3,2
西安,10月,西安建筑科技大学(雁塔校区)定点5,3,3,1
西安,10月,西安建筑科技大学(雁塔校区)定点9,3,3,3
西安,10月,陕西师范大学(雁塔校区),3,3,4
西安,10月,西工大长安校区,2,4,17
西安,10月,西安市阎良石川河,2,3,34
西安,10月,高冠河,2,3,28
西安,10月,秦始皇帝陵博物院丽山园,2,2,3
西安,10月,蓝田县祝国寺文峰塔,2,2,8
西安,10月,西北工业大学(长安校区)理学院,2,2,5
西安,10月,西安建筑科技大学(雁塔校区)教学西楼,2,2,4
西安,10月,长乐公园,2,2,6
西安,10月,西安交通大学(雁塔校区),1,4,10
西安,10月,西安建筑科技大学(雁塔校区)定点3若祁湖花园,1,3,5
西安,10月,西安建筑科技大学(雁塔校区)定点6校史花园,1,3,4
西安,10月,西安交通大学兴庆校区胭脂坡,1,2,1
西安,10月,西安交通大学南区学生公寓(畅园),1,2,3
西安,10月,西安建筑科技大学池塘凉亭,1,2,10
西安,10月,陕西宾馆,1,2,6
西安,10月,陕西师范大学(长安校区),1,2,5
西安,10月,EMO山(勇毅山),1,1,9
西安,10月,三河一山绿道-漕渠驿,1,1,11
西安,10月,三联村(西安市长安区),1,1,11
西安,10月,兴庆宫,1,1,24
西安,10月,刘秀村,1,1,3
西安,10月,华清池,1,1,8
西安,10月,南营(咸阳市秦都区),1,1,1
西安,10月,周至县富仁镇人民政府北800米(康竹路),1,1,3
西安,10月,周至县黑河管理站马召楼观管理段,1,1,4
西安,10月,太液池·蓬莱岛遗址(西安市未央区),1,1,2
西安,10月,席王街道南624米,1,1,16
西安,10月,幸福渠二号桥,1,1,9
西安,10月,曲江池遗址公园,1,1,6
西安,10月,曲江池遗址公园(片云桥),1,1,2
西安,10月,未央区西安浐灞国家湿地公园,1,1,9
西安,10月,未央区西安浐灞国家湿地公园湿地码头东北300米,1,1,1
西安,10月,未央区西安浐灞国家湿地公园芦曲南湖东100米,1,1,19
西安,10月,未来之瞳大剧院,1,1,1
西安,10月,沣河梁家滩湿地,1,1,14
西安,10月,泾渭分明,1,1,5
西安,10月,浐灞国家湿地公园内北门至西门,1,1,6
西安,10月,浐灞湿地公园,1,1,21
西安,10月,涝河,1,1,21
西安,10月,渭丰镇河堤路南500米,1,1,9
西安,10月,灞柳西路B坝广场,1,1,10
西安,10月,灞桥区2号游船码头东南100米(河堤路北),1,1,13
西安,10月,灞桥区西安浐灞桃花潭公园(浐河东路西),1,1,19
西安,10月,灞桥区高陵泾渭湿地观光园浐灞湖西南(河堤路北),1,1,8
西安,10月,灞河特大桥-西安三河一山步道,1,1,1
西安,10月,灞渭桥,1,1,4
西安,10月,灞渭桥车游湿地,1,1,16
西安,10月,灞渭桥车游湿地公园,1,1,8
西安,10月,省气象局北关大院,1,1,4
西安,10月,碑林区兴庆宫公园(兴庆宫公园通阳门东北150米),1,1,9
西安,10月,祝国寺文峰塔,1,1,14
西安,10月,秦岭四宝科学公园,1,1,3
西安,10月,秦岭国家植物园,1,1,2
西安,10月,航天中湖公园,1,1,10
西安,10月,蓝关古道,1,1,16
西安,10月,蓝波湾小区,1,1,1
西安,10月,蓮湖公園,1,1,3
西安,10月,西北工业大学长安校区海天苑,1,1,7
西安,10月,西北政法大学(长安校区),1,1,3
西安,10月,西坪村,1,1,1
西安,10月,西安交通大学兴庆校区,1,1,1
西安,10月,西安交通大学兴庆校区东西花园,1,1,1
西安,10月,西安北站,1,1,7
西安,10月,西安大慈恩寺景区,1,1,9
西安,10月,西安市文景山公园,1,1,14
西安,10月,西安建筑科技大学,1,1,1
西安,10月,西安建筑科技大学(雁塔校区)-西门,1,1,1
西安,10月,西安建筑科技大学(雁塔校区)3A号楼,1,1,1
西安,10月,西安建筑科技大学(雁塔校区)南阶教学楼南侧,1,1,2
西安,10月,西安建筑科技大学(雁塔校区)定点1,1,1,2
西安,10月,西安建筑科技大学(雁塔校区)定点12,1,1,2
西安,10月,西安建筑科技大学(雁塔校区)定点4,1,1,4
西安,10月,西安建筑科技大学(雁塔校区)定点8,1,1,2
西安,10月,西安建筑科技大学(雁塔校区)教学大楼,1,1,1
西安,10月,西安建筑科技大学图书馆,1,1,2
西安,10月,西安建筑科技大学校史馆,1,1,2
西安,10月,西安新植物园,1,1,5
西安,10月,西安浐灞国家湿地公园,1,1,32
西安,10月,西安浐灞桃花潭公园,1,1,1
西安,10月,西安浐灞桃花潭公园(西安市灞桥区),1,1,10
西安,10月,西安湖,1,1,7
西安,10月,西安湖公园及北侧渭河,1,1,14
西安,10月,西安理工大学(金花校区),1,1,4
西安,10月,西安电子科技大学(南校区),1,1,9
西安,10月,西安石油大学(鄠邑校区),1,1,9
西安,10月,西安碑林博物馆,1,1,5
西安,10月,西安秦岭野生动物园,1,1,3
西安,10月,西安钟楼,1,1,1
西安,10月,西飞广场,1,1,1
西安,10月,鄠邑区庞光街道方家凹,1,1,3
西安,10月,镇坪县城附近,1,1,6
西安,10月,长安区杜曲街道小江村,1,1,18
西安,10月,长安区王莽街道刘秀村,1,1,1
西安,10月,陕西历史博物馆,1,1,4
西安,10月,陕西省西安中学,1,1,5
西安,10月,陕西省西安市长安区沣河东路,1,1,27
西安,10月,雁塔区中华世纪城中建群贤汇(大寨路南),1,1,8
西安,10月,雁塔区吉美公寓(西安美术学院),1,1,13
西安,10月,雁塔区浐灞生态区雁鸣湖湿地(浐河西路西),1,1,9
西安,10月,骊山半山腰,1,1,7
西安,11月,西安建筑科技大学(雁塔校区)若祁湖,32,36,9
西安,11月,西安建筑科技大学(雁塔校区)西阶庭院,31,35,8
西安,11月,西安建筑科技大学(雁塔校区)工科大楼柿子林,22,24,8
西安,11月,西安建筑科技大学(雁塔校区)工科楼柿子林,20,22,8
西安,11月,西安建筑科技大学(雁塔校区)逸夫楼花园,20,22,6
西安,11月,西安建筑科技大学(雁塔校区)西阶教室,20,20,5
西安,11月,西安建筑科技大学(雁塔校区)柿子林,19,20,5
西安,11月,涝渭湿地公园,18,28,45
西安,11月,西安建筑科技大学(雁塔校区),15,29,7
西安,11月,西安建筑科技大学校史馆,15,16,7
西安,11月,西安建筑科技大学(雁塔校区)图书馆前绿地,15,15,4
西安,11月,西安建筑科技大学(雁塔校区)校史馆花园,12,13,6
西安,11月,西安建筑科技大学(雁塔校区)工科大楼,12,12,7
西安,11月,西安建筑科技大学(雁塔校区)西阶,12,12,4
西安,11月,昆明池·七夕公园,11,12,32
西安,11月,西安建筑科技大学图书馆花园,11,11,2
西安,11月,西安建筑科技大学(雁塔校区)校史馆,9,10,6
西安,11月,西安建筑科技大学(雁塔校区)主楼前若祁湖,9,9,7
西安,11月,西安建筑科技大学池塘凉亭,9,9,7
西安,11月,樊川公园,8,9,18
西安,11月,西安建筑科技大学(雁塔校区)西阶西花园,8,8,4
西安,11月,杨凌渭河湿地生态公园,6,8,75
西安,11月,西安建筑科技大学(雁塔校区)工科楼前柿子林,6,6,6
西安,11月,西安建筑科技大学(雁塔校区)西门广场林,6,6,1
西安,11月,曲江池遗址公园,5,6,20
西安,11月,若祁湖,5,6,8
西安,11月,浐灞国家湿地公园,5,5,24
西安,11月,秦始皇兵马俑博物馆,5,5,7
西安,11月,西安建筑科技大学校史馆旁花园,5,5,6
西安,11月,西安建筑科技大学若祁湖,5,5,8
西安,11月,西安建筑科技大学西阶,5,5,4
西安,11月,西安建筑科技大学(雁塔校区校史馆花园),4,5,7
西安,11月,西安建筑科技大学(雁塔校区)主楼后若祁湖,4,4,7
西安,11月,西安建筑科技大学(雁塔校区)主楼绿地,4,4,4
西安,11月,西安建筑科技大学(雁塔校区)实验室花园,4,4,2
西安,11月,西安建筑科技大学(雁塔校区)工科大楼前柿子林,4,4,3
西安,11月,西安建筑科技大学(雁塔校区若祁湖),4,4,7
西安,11月,西安建筑科技大学(雁塔校区逸夫楼花园),4,4,3
西安,11月,西安祥峪森林公园,4,4,24
西安,11月,逸夫楼花园,4,4,4
西安,11月,丰庆公园,3,7,7
西安,11月,西安浐灞桃花潭公园,3,6,35
西安,11月,陕西师范大学(长安校区),3,5,12
西安,11月,洨河湿地公园,3,4,29
西安,11月,西安建筑科技大学(雁塔校区)主楼前绿地,3,4,5
西安,11月,西安建筑科技大学(雁塔校区)主楼后绿地,3,4,5
西安,11月,兴庆公园,3,3,19
西安,11月,大明宫国家遗址公园,3,3,17
西安,11月,朱雀国家森岭公园,3,3,16
西安,11月,校史馆花园,3,3,7
西安,11月,西安博物院,3,3,9
西安,11月,西安建筑科技大学(草堂校区)南山书院东北角绿地,3,3,9
西安,11月,西安建筑科技大学(雁塔校区)建设路西林带,3,3,1
西安,11月,西安建筑科技大学(雁塔校区)教学主楼,3,3,2
西安,11月,西安建筑科技大学(雁塔校区)教学大楼,3,3,2
西安,11月,西安建筑科技大学(雁塔校区)校史馆旁花园,3,3,6
西安,11月,西安建筑科技大学(雁塔校区)池塘凉亭,3,3,5
西安,11月,西安建筑科技大学(雁塔校区)若祈湖,3,3,6
西安,11月,西安建筑科技大学(雁塔校区)落祁湖,3,3,4
西安,11月,西安建筑科技大学(雁塔校区)西门广场林带,3,3,2
西安,11月,西安植物园,3,3,6
西安,11月,西阶西花园,3,3,3
西安,11月,长安区昆明池·七夕公园,3,3,36
西安,11月,长安区樊川公园,3,3,13
西安,11月,灞河1号坝,2,3,19
西安,11月,西安建筑科技大学,2,3,2
西安,11月,高冠河,2,3,34
西安,11月,中亚公园,2,2,20
西安,11月,圭峰寺,2,2,21
西安,11月,太平国家森林公园,2,2,11
西安,11月,工科楼旁柿子林,2,2,6
西安,11月,水陆庵,2,2,27
西安,11月,渭河天玑湖,2,2,20
西安,11月,渼陂湖,2,2,21
西安,11月,灞河特大桥,2,2,8
西安,11月,祥峪森林公园,2,2,29
西安,11月,西安建筑科技大学(草堂校区)图书馆西南角绿地,2,2,4
西安,11月,西安建筑科技大学(草堂校区)学府城北侧绿地,2,2,4
西安,11月,西安建筑科技大学(草堂校区)西大门前广场,2,2,2
西安,11月,西安建筑科技大学(雁塔校区)主楼前,2,2,5
西安,11月,西安建筑科技大学(雁塔校区)体育馆林带,2,2,2
西安,11月,西安建筑科技大学(雁塔校区)南阶西侧,2,2,2
西安,11月,西安建筑科技大学(雁塔校区)工科大楼前的柿子林,2,2,3
西安,11月,西安建筑科技大学(雁塔校区)建设路东林带,2,2,1
西安,11月,西安建筑科技大学(雁塔校区)教学主楼若祁湖花园,2,2,6
西安,11月,西安建筑科技大学(雁塔校区)教学主楼若祈湖,2,2,5
西安,11月,西安建筑科技大学(雁塔校区)校史馆前花园,2,2,6
西安,11月,西安建筑科技大学(雁塔校区)西门广场,2,2,2
西安,11月,西安建筑科技大学(雁塔校区柿子林),2,2,4
西安,11月,西安建筑科技大学(雁塔校区）主楼后花园,2,2,2
西安,11月,西安建筑科技大学西阶庭院,2,2,4
西安,11月,青龙寺,2,2,9
西安,11月,西安交通大学(雁塔校区),1,3,10
西安,11月,西安交通大学科技创新港科创基地,1,3,20
西安,11月,Xi'anUniversityofArchitectureandTechnology(WildGoosePagodaCampus),1,2,5
西安,11月,灞柳西路B坝广场,1,2,24
西安,11月,西安交通大学兴庆校区东西花园,1,2,13
西安,11月,西安建筑科技大学校史馆(雁塔校区),1,2,6
西安,11月,西安建筑科技大学校史馆前绿地,1,2,4
西安,11月,西安建筑科技大学池塘(雁塔校区),1,2,6
西安,11月,西安建筑科技大学西阶),1,2,1
西安,11月,西门广场,1,2,1
西安,11月,西阶后,1,2,3
西安,11月,雁南公园,1,2,28
西安,11月,万科·幸福臻园,1,1,3
西安,11月,临潼区河堤路入口(北向)东150米,1,1,9
西安,11月,主楼若祁胡花园,1,1,6
西安,11月,创新港及渭河湿地,1,1,15
西安,11月,北辰湖,1,1,33
西安,11月,国家授时中心生活区,1,1,2
西安,11月,图书馆前花园,1,1,1
西安,11月,图书馆花园,1,1,1
西安,11月,圭峰山,1,1,6
西安,11月,塔盘沟,1,1,8
西安,11月,小雁塔,1,1,1
西安,11月,工科大楼柿子树,1,1,4
西安,11月,工科楼柿子林,1,1,3
西安,11月,库峪河,1,1,5
西安,11月,建设路东段建大南阶南侧,1,1,1
西安,11月,曲江池遗址公园(片云桥),1,1,11
西安,11月,未央区西安浐灞国家湿地公园,1,1,22
西安,11月,未央区西安浐灞国家湿地公园(广运潭大道东),1,1,24
西安,11月,未央区西安浐灞国家湿地公园(灞河西路北),1,1,22
西安,11月,朱雀国家森林公园,1,1,15
西安,11月,柿子林,1,1,3
西安,11月,校史馆旁小公园,1,1,5
西安,11月,桃花潭,1,1,1
西安,11月,樊赵水利牛场西北745米,1,1,18
西安,11月,永宁坝,1,1,15
西安,11月,汪锋故居纪念馆,1,1,3
西安,11月,沣河梁家滩运动公园停车点,1,1,20
西安,11月,沣河生态湿地公园,1,1,13
西安,11月,沣渭生态景观区,1,1,4
西安,11月,河堤路入口(北向)北379米,1,1,10
西安,11月,浐灞湿地公园,1,1,3
西安,11月,渭河临潼段,1,1,22
西安,11月,渭河沣西段,1,1,35
西安,11月,渭河涝河段,1,1,24
西安,11月,灞桥区新合街道滋三村,1,1,3
西安,11月,灞桥区西安国际会展中心西南300米(灞柳东路北),1,1,6
西安,11月,灞桥区西安浐灞桃花潭公园(浐河东路西),1,1,23
西安,11月,灞河特大桥东北168米,1,1,1
西安,11月,省社会科学院家属院,1,1,4
西安,11月,碑林区兴庆宫公园(兴庆宫公园通阳门西北100米),1,1,5
西安,11月,碑林区英发金融中心(雁塔北路),1,1,1
西安,11月,祥峪沟村,1,1,20
西安,11月,祥峪沟村小河,1,1,30
西安,11月,若祁胡,1,1,5
西安,11月,若祈湖,1,1,6
西安,11月,葛牌古镇,1,1,5
西安,11月,裕盛村东北859米,1,1,8
西安,11月,西北工业大学(长安校区)理学院,1,1,21
西安,11月,西安交大兴庆校区,1,1,3
西安,11月,西安交通大学兴庆校区胭脂坡,1,1,3
西安,11月,西安大慈恩寺景区,1,1,2
西安,11月,西安市阎良石川河,1,1,43
西安,11月,西安建筑科技大学(草堂校区),1,1,1
西安,11月,西安建筑科技大学(草堂校区)体育馆东侧绿地,1,1,5
西安,11月,西安建筑科技大学(草堂校区)西南角绿地,1,1,4
西安,11月,西安建筑科技大学(草堂校区)西大门,1,1,2
西安,11月,西安建筑科技大学(雁塔校区)-西门,1,1,5
西安,11月,西安建筑科技大学(雁塔校区)1114校史馆花园,1,1,1
西安,11月,西安建筑科技大学(雁塔校区)主楼前院绿地,1,1,5
西安,11月,西安建筑科技大学(雁塔校区)主楼前面,1,1,5
西安,11月,西安建筑科技大学(雁塔校区)主楼前面绿地,1,1,5
西安,11月,西安建筑科技大学(雁塔校区)主楼北侧,1,1,5
西安,11月,西安建筑科技大学(雁塔校区)凉亭,1,1,5
西安,11月,西安建筑科技大学(雁塔校区)南阶建设路,1,1,1
西安,11月,西安建筑科技大学(雁塔校区)图书馆,1,1,4
西安,11月,西安建筑科技大学(雁塔校区)图书馆后,1,1,1
西安,11月,西安建筑科技大学(雁塔校区)图书馆花园,1,1,2
西安,11月,西安建筑科技大学(雁塔校区)大楼空地,1,1,1
西安,11月,西安建筑科技大学(雁塔校区)工科大楼前面的柿子树,1,1,3
西安,11月,西安建筑科技大学(雁塔校区)工科大楼旁柿子林,1,1,7
西安,11月,西安建筑科技大学(雁塔校区)工科大楼旁花园,1,1,6
西安,11月,西安建筑科技大学(雁塔校区)工科大楼（柿子林）,1,1,3
西安,11月,西安建筑科技大学(雁塔校区)工科楼前的柿子林,1,1,3
西安,11月,西安建筑科技大学(雁塔校区)建设路林带,1,1,1
西安,11月,西安建筑科技大学(雁塔校区)教学主楼北侧,1,1,3
西安,11月,西安建筑科技大学(雁塔校区)教学主楼绿地,1,1,4
西安,11月,西安建筑科技大学(雁塔校区)教学主楼若祁湖,1,1,5
西安,11月,西安建筑科技大学(雁塔校区)教学大楼前绿地,1,1,1
西安,11月,西安建筑科技大学(雁塔校区)校史花园,1,1,1
西安,11月,西安建筑科技大学(雁塔校区)校史馆旁,1,1,2
西安,11月,西安建筑科技大学(雁塔校区)校史馆旁树林,1,1,2
西安,11月,西安建筑科技大学(雁塔校区)湖,1,1,5
西安,11月,西安建筑科技大学(雁塔校区)若溪湖,1,1,5
西安,11月,西安建筑科技大学(雁塔校区)西街西花园,1,1,1
西安,11月,西安建筑科技大学(雁塔校区)西门,1,1,2
西安,11月,西安建筑科技大学(雁塔校区)西门书阵广场,1,1,1
西安,11月,西安建筑科技大学(雁塔校区)西阶教师,1,1,3
西安,11月,西安建筑科技大学(雁塔校区)逸夫楼,1,1,5
西安,11月,西安建筑科技大学(雁塔校区)逸夫楼前,1,1,3
西安,11月,西安建筑科技大学(雁塔校区)逸夫楼银杏树林,1,1,2
西安,11月,西安建筑科技大学(雁塔校区)银杏广场,1,1,4
西安,11月,西安建筑科技大学(雁塔校区)（建设路西林带）,1,1,1
西安,11月,西安建筑科技大学(雁塔校区)（柿子林）,1,1,2
西安,11月,西安建筑科技大学(雁塔校区)（校史花园）,1,1,2
西安,11月,西安建筑科技大学(雁塔校区)（若祁湖）,1,1,4
西安,11月,西安建筑科技大学(雁塔校区)（西阶西花园）,1,1,3
西安,11月,西安建筑科技大学(雁塔校区)（逸夫楼花园）,1,1,2
西安,11月,西安建筑科技大学(雁塔校区主楼前,1,1,3
西安,11月,西安建筑科技大学(雁塔校区工科楼前柿子林,1,1,3
西安,11月,西安建筑科技大学(雁塔校区工科楼前柿子树),1,1,7
西安,11月,西安建筑科技大学(雁塔校区工科楼柿子林),1,1,4
西安,11月,西安建筑科技大学(雁塔校区若祁糊),1,1,5
西安,11月,西安建筑科技大学(雁塔校区西街教室),1,1,3
西安,11月,西安建筑科技大学(雁塔校区）,1,1,2
西安,11月,西安建筑科技大学(雁塔校区）工科大楼柿子林,1,1,3
西安,11月,西安建筑科技大学(雁塔校区）校史馆旁边,1,1,4
西安,11月,西安建筑科技大学(雁塔校区）西阶庭院,1,1,2
西安,11月,西安建筑科技大学(雁塔西阶花园),1,1,1
西安,11月,西安建筑科技大学主楼前花园,1,1,1
西安,11月,西安建筑科技大学主楼后花园,1,1,1
西安,11月,西安建筑科技大学人工湖,1,1,5
西安,11月,西安建筑科技大学图书馆(湖),1,1,4
西安,11月,西安建筑科技大学图书馆前绿地,1,1,2
西安,11月,西安建筑科技大学图书馆前绿地(雁塔校区),1,1,1
西安,11月,西安建筑科技大学工科大楼前的柿子林,1,1,3
西安,11月,西安建筑科技大学工科大楼柿子林,1,1,3
西安,11月,西安建筑科技大学柿子林,1,1,4
西安,11月,西安建筑科技大学柿子林(雁塔校区),1,1,4
西安,11月,西安建筑科技大学校史馆旁小公园,1,1,5
西安,11月,西安建筑科技大学校史馆旁边小花园,1,1,5
西安,11月,西安建筑科技大学校史馆花园,1,1,2
西安,11月,西安建筑科技大学校史馆花园(雁塔校区),1,1,4
西安,11月,西安建筑科技大学若祁湖花园,1,1,5
西安,11月,西安建筑科技大学若祈湖,1,1,7
西安,11月,西安建筑科技大学若祈湖花园,1,1,5
西安,11月,西安建筑科技大学西街庭院,1,1,2
西安,11月,西安建筑科技大学西门广场林,1,1,1
西安,11月,西安建筑科技大学西阶教室,1,1,1
西安,11月,西安建筑科技大学西阶西花园,1,1,3
西安,11月,西安建筑科技大学逸夫楼花园(雁塔校区),1,1,4
西安,11月,西安建筑科技大学雁塔校区校史馆前的花园,1,1,2
西安,11月,西安建筑科技大学雁塔校区西阶庭院,1,1,2
西安,11月,西安建筑科技大学（雁塔）主楼前,1,1,5
西安,11月,西安建筑科技大学，西街教室,1,1,1
西安,11月,西安建築科技大學(雁塔校區),1,1,2
西安,11月,西安建築科技大學(雁塔校區)主楼前,1,1,4
西安,11月,西安建築科技大學(雁塔校區)西阶庭院,1,1,1
西安,11月,西安建築科技大學(雁塔校區）若祁湖,1,1,5
西安,11月,西安新植物园,1,1,14
西安,11月,西安浐灞国家湿地公园,1,1,1
